#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2005 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. If the nismach form *is* desired, you can get it back
#          by using the explicit נסמך= option - or use אין_כינויים instead.
#  אין_נטיות -
#          A shortcut for יחיד and אין_נטיות_יחיד, leaves only the singular
#          nifrad form.
#  אין_כינויי_יחיד, אין_כינויי_רבים, אין_כינויים -
#          Causes possessive forms not to be output: only nifrad and nismach
#          forms are left for each number.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
פרבלום ע,אין_נטיות # used to be a type of gun. Now a type of ammunition in the  phrase 9 מילימטר פרבלום
קליבר ע,אין_נטיות
פרגולה ע
פרדוקס ע
פרדוקסלי ת # [4] adds aleph for niqqud-less spelling: פרדוקסאלי.
פרדוקסליות ע # [4] adds aleph for niqqud-less spelling: פרדוקסאליות
פרדיגמה ע
פרדיקט ע,אין_כינויים # logics term
פרהיסטוריה ע,אין_נטיות
פרהיסטורי ת
פרודיה ע
פרודי ת
פרוזה ע,אין_נטיות
פרוזאי ת
פרוזאיות ע
פרוטקציה ע,אין_כינויים # Strangely, in Hebrew, this word has come to mean "favoritism", not "protection". A sensible Hebrew translation is perhaps חסות.
פרוטקציוניזם ע,אין_נטיות
פרומיל ע,אין_כינויים
פרוספקט ע # note: translation of English prospectus, not prospect.
פרטיזן ת,נקבה_ית
פרטיזני ת
פרלוד ע,אין_כינויים
פרמטר ע
פרמטרי ת # math term
פרמיה ע,אין_כינויים
פרנויה ע,אין_נטיות
פרנואיד ת,נקבה_ית
פרנואידי ת
פרספקטיבה ע,אין_כינויים
פרפקציוניזם ע,אין_נטיות
פרפקציוניסט ת,נקבה_ית
פרקט ע,אין_כינויים # the plural looks strange to me but it's in [4], and is being used...
פתוס ע,אין_נטיות # [4] adds aleph for niqqud-less spelling: פאתוס. It also allows plural.
פתטי ת
צ'לו ע,אין_נטיות # TODO: [4] says plural is צ'לי. But צ'לואים sounds more Hebrew to me.
צ'לן ת,נקבה_ית
צ'מבלו ע,אין_נטיות # TODO: [3] says plural is צ'מבלואות, but I can't find any evidence of that.
צאר ע,אין_כינויים # [3] and [4] write this with the aleph even in vowelled spelling. [3] says, however, that צר is also a correct spelling. But I think nobody uses that.
צארי ת
צונמי ע,אין_נטיות # [4] adds aleph for niqqud-less spelling: צונאמי
ציאניד ע,אין_נטיות
צלולואיד ע,אין_נטיות
צלופן ע,אין_נטיות
צנטריפוגה ע
צנטריפוגלי ת # physics term. [4] doesn't add aleph here, but is inconsistent and adds aleph in some mentions of this word in its definition.
צנטריפטלי ת # physics term. [4] doesn't add aleph here, but is inconsistent and adds aleph in some mentions of this word in its definition.
צפלין ע
קאדי ע,אין_כינויים,רבים=קאדים # the aleph is from the original Arabic
קבאב ע # the aleph is from the original Arabic (according to [4])
קמרי ת # music term. [4] adds aleph for niqqud-less spelling: קאמרי.
קבוקי ע,אין_נטיות # Japanese theater term
קברט ע,אין_כינויים
קברטי ת # [4] calls this "colloquial".
קואופרטיב ע
קואופרטיבי ת
קוהזיה ע,יחיד,אין_כינויים
קוהרנטי ת
קוהרנטיות ע
קוורום ע,אין_נטיות
קוזק ת,נקבה_ית
קולז' ע,אין_כינויים
קולחוז ע,אין_כינויים
קוליפורם ע,אין_כינויים # קוליפורמים
קולר ע
קומבינה ע,אין_כינויים # [3] calls this slang, [4] calls it colloquial.
קומבינטור ת,נקבה_ית # [4] calls it colloquial, [3] doesn't have it.
קומונה ע,אין_כינויים
קומוניקט ע,אין_כינויים
קומוניקטיבי ת
קומזיץ ע,אין_כינויים # [3] calls this slang, [4] calls it colloquial, but it's an important word with no accepted "correct" alternative so it cannot be discounted.
קומנדו ע,אין_נטיות
קומפוסט ע,אין_נטיות
קומפוזיציה ע
קומפלקס ע,אין_כינויים
קונגלומרט ע,אין_כינויים # תלכיד
קונדיטוריה ע # מגדנייה
קונדיטור ת,נקבה_ית
קונוטציה ע,אין_נטיות
קונסטלציה ע # Originally precieved star group, but usually used used metaphorically.
קונסיסטנטי ת
קונסיליום ע,אין_כינויים # medical term
קונפורמיזם ע,אין_נטיות
קונפורמיות ע
קונפורמיסט ת,נקבה_ית
קונפורמיסטי ת
קונפורמי ת
קונפיגורציה ע,אין_כינויים # usually computer term
קונקורדנציה ע,אין_כינויים
קונקרטי ת
קונקרטיות ע
קונקרטיזציה ע,יחיד,אין_כינויים
קוסמולוגיה ע,אין_נטיות
קוסמולוגי ת
קוסמופוליט ת,נקבה_ית # rarely used nowadays
קוסמופוליטי ת # rarely used nowadays
קופון ע,אין_כינויים
קוקטיל ע # both [3] and [4] write this with only one yod. TODO: Note that Google shows קוקטייל to be vastly more common than קוקטיל, so perhaps we should reconsider.
קוריוז ע,אין_כינויים
קורקטי ת # This word got a life of its own in Hebrew. It doesn't mean "correct".
קזוארינה ע,אין_כינויים
קטטוני ת
קטיושה ע,אין_כינויים # type of rocket
קטלוג ע
קטלוגי ת
קליפ ע,אין_כינויים
קליקה ע,אין_כינויים
קלמנטינה ע
קלפטומניה ע,אין_נטיות
קלפטומני ת # not in [4], but I think it's valid.
קלפטומן ת,נקבה_ית
קלאוסטרופוביה ע,אין_נטיות # this form is recognized by [3] and [4], but the much more common form (according to Google and my experience) is קלסטרופוביה, which in [4] points to קלאוסטרופוביה. TODO: reconsider.
קלאוסטרופובי ת
קלקר ע,אין_נטיות # [3] says קלקר is non-standard and refers to קלקל. [4], on the other hand, prefers קלקר and says that קלקל is colloquial. [4] allows the plural of this word, [3] doesn't. In my experience and using Google, קלקר is much more used in practice.
קסבה ע,אין_כינויים
קנון ע,אין_כינויים
קנוני ת
קנוניזציה ע,אין_כינויים
קנטטה ע,אין_כינויים
קנטינה ע,אין_כינויים
קניבל ת,נקבה_ית
קניבלי ת
קניבליות ע
קניבליזם ע,אין_נטיות # foreign-looking variant of קניבליות
קניבליזציה ע,אין_כינויים,יחיד
קנצלר ע,אין_כינויים
קפוטה ע,אין_כינויים
קפטן ע # kind of coat, and (in different spelling) according to [4], captain ([3] prefers קפיטן for these meanings(
קפיטן ע,אין_כינויים
קפיטליזם ע,אין_נטיות
#קפיטל ע,אין_נטיות # הון is used in modern Hebrew.
קפיטליסט ת,נקבה_ית
קפיטליסטי ת
קפטריה ע,אין_כינויים # the spelling קפיטריה is overwhelmingly more popular than קפטריה. But the former is not recognized by [3], and in [4] is is a pointer to the latter. TODO: reconsider our decision not to wrote קפיטריה.
קפלה ע,אין_כינויים # chapel, and choir in the phrase א-קפלה.
קקאו ע,אין_נטיות
קקופוניה ע,אין_כינויים
קרדיט ע,אין_כינויים
קרטל ע,אין_כינויים
קריוקי ע,אין_נטיות
קרימינולוגיה ע,אין_כינויים,יחיד
קרימינולוגי ת
קרימינולוג ת,נקבה_ית
יוד ע,אין_נטיות # iodine
קרמבולה ע,אין_כינויים
קרמיקה ע,אין_כינויים,יחיד
קרמי ת
קרפיון ע
קרקל ע,אין_כינויים
קרקר ע,אין_כינויים
קרשנדו ע,אין_נטיות # music term
קתדרה ע,ות,אות # [3] allows both ות, אות, [4] allows only ות.
קפצון ע,אין_כינויים # cap (as in cap-gun). [3] considers this colloquial, [4] cosiders it slang; But there is no other word for this thing...
רגרסיה ע,אין_כינויים
רגרסיבי ת
רדיאן ע,אין_כינויים # TODO: why not רדיין? [4] lists as vowelled spelling רדין, but then lists the niqqud-less spelling רדיאן, I don't know why. Also רדיאן is overwhelmingly more popular on Google than רדיין. Reconsider this decision!
רדיופוני ת
רוגטקה ע # [3] calls this children's slang.
רוטציה ע # has come be mostly a political term
רולטה ע,אין_כינויים
רטרואקטיבי ת
רטרואקטיביות ע
רטרוספקטיבה ע
רטרוספקטיבי ת
ריקשה ע
ריקושט ע,אין_כינויים
דרבי ע,אין_נטיות
לינץ' ע,אין_כינויים
וטו ע,אין_נטיות
פקס ע,אין_כינויים
פקסימיליה ע,אין_כינויים
אינטרנט ע,אין_נטיות
רסיטל ע,אין_כינויים
רסטורציה ע,אין_כינויים # rarely used Hebrew version is רפאות.
רסטורטור ת,נקבה_ית
רפלקס ע,אין_כינויים
רפלקסיבי ת
רפלקסולוגיה ע,אין_נטיות
רפלקסולוגי ת
רפלקסולוג ת,נקבה_ית
רפסודיה ע,אין_כינויים # Note dagesh in פ.
רפרודוקציה ע,אין_כינויים
רפרטואר ע
רפרטוארי ת
רפרט ע,אין_כינויים
ציקדה ע,אין_כינויים
רקוויאם ע,אין_כינויים # [3] and [4] don't recognize the plural, but why not?
רקורסיה ע,אין_נטיות
רקורסיבי ת
רקטור ת,נקבה_ית
שבלונה ע
שבלוני ת
שבלוניות ע
שהיד ת # [4] recognizes the feminine שהידית, but it is not in use. If anything, שהידה appears more common.
שוביניזם ע,אין_נטיות
שוביניסט ת,נקבה_ית
שוביניסטי ת
שיאצו ע,אין_נטיות
שיח' ע,אין_כינויים
שמפניה ע,אין_נטיות
שניצל ע
שרדונה ע,אין_נטיות # type of grapes, and wine.
שריעה ע,אין_נטיות # muslim law
תלידומיד ע,אין_נטיות # old medicine that caused birth defects.
ליקר ע,אין_כינויים
פלנגה ע,אין_יחיד # Military organization that used to exist in Lebanon (and also other meanings)
אפנדי ע,אין_נטיות
גמרא ע,אין_נטיות,נקבה
פסחא ע,אין_נטיות


# When a foreign word ends with ה, such as דוגמה, דרמה, or סכמה, there is
# a controversy how to spell the related adjective - with ת or ט?
#  * If it to be converted to an adjective like most Hebrew nouns ending with ה,
#    it should get a ת (דוגמתי, דרמתי, סכמתי).
#  * However, if we consider the derived adjective to be foreign too (e.g.,
#    דוגמטי derived from "Dogmatic"), then the "t" sound should be written as
#    a ט, and we get דוגמטי, דרמטי, סכמטי. The ט also makes it look just like
#    all other foreign adjectives that, incidentally, are not derived from a
#    noun ending with ה - for example, רומנטי, תאורטי, אנליטי.
# [3] is consistent in prefering the ת variants. (and listing the ט variants
# as pointers). [4] is less consistent: it only lists דוגמטי, unlike [3]
# prefers דרמטי over דרמתי, and like [3] prefers סכמתי over סכמטי.
# For now I'll accept both variants. TODO: consider removing the ט variants
# in the future, perhaps except words which are completely foreign-sounding,
# like דרמטיזציה.
דוגמה ע
דוגמתי ת
דוגמתיות ע
דרמה ע
דרמתי ת
דרמתיות ע
דרמתיזציה ע
מלודרמה ע
מלודרמתי ת
מלודרמתיות ע
סכמה ע
סכמתי ת
סיסטמה ע # This form isn't normally used in Hebrew.
סיסטמתי ת # Because סיסטמה isn't normally used, סיסטמטי should probably be preferred.
#פרובלמה ע # This form isn't normally used in Hebrew.
#פרובלמתי ת # Because פרובלמה isn't normally used, פרובלמטי should probably be preferred.
#פרובלמתיות ע # Because פרובלמה isn't normally used, פרובלמטי should probably be preferred.
# According to the Academia's decision, foreign words with the sound "ks"
# should be written as קס, not as כס (the only exception is the name אלכסנדר).
# For example, טקסט, אקסיומה, מקסימום, טקסטיל. In all these cases, [4]
# recognizes the כס variant (e.g., אכסיומה), but following the Academia [3]
# and we will not.
אקסיומה ע
אקסיומתי ת # not in [3] or [4], but it is commonly used (especially in math).
טראומה ע
טראומתי ת
ארומה ע
ארומתי ת # this spelling, with ת, is rarely used and not recognized by [4], I'm not sure why.
#אניגמה
#אניגמתי ת # this spelling, with ת, is rarely used.
אסתמה ע,אין_נטיות
אסתמתי ת # this spelling with ת is not recognized by [4], I'm not sure why.
כריזמה ע,אין_נטיות
כריזמתי ת

דרמטי ת # an alternative spelling to דרמתי. TODO: Should we accept it?
דרמטיות ע # an alternative spelling to דרמתיות. TODO: Should we accept it?
דרמטיזציה ע # an alternative spelling to דרמתיזציה. TODO: Should we accept it?
מלודרמטי ת # an alternative spelling to מלודרמתי. TODO: Should we accept it?
מלודרמטיות ע # an alternative spelling to מלודרמתיות. TODO: Should we accept it?
דוגמטי ת # an alternative spelling to דוגמתי. TODO: Should we accept it?
דוגמטיות ע # an alternative spelling to דוגמתיות. TODO: Should we accept it?
סכמטי ת # an alternative spelling to סכמתי. TODO: Should we accept it?
אקסיומטי ת # an alternative spelling to סכמתי. TODO: Should we accept it?
טראומטי ת # an alternative spelling to סכמתי. TODO: Should we accept it?
ארומטי ת
כריזמטי ת
סיסטמטי ת # should perhaps be preferred over סיסטמתי.
פרובלמטי ת # should perhaps be preferred over פרובלמתי.
פרובלמטיות ע # should perhaps be preferred over פרובלמתיות.
פרובלמטיקה ע,אין_נטיות
אניגמטי ת # should perhaps be preferred over אניגמטי.
אסתמטי ת # this spelling with ת is not recognized by [4], I'm not sure why.

פרגמטי ת # [4] addes aleph for niqqud-less spelling: פרגמאטי
פרגמטיות ע
פרגמטיזם ע,אין_נטיות
פרגמטיסט ת,נקבה_ית # not in [3] or [4], but in use.
פרגמטיקה ע,אין_נטיות # linguistics term

# foreign words that are often used in Hebrew, but have not been adopted
# in the language, and *do* also have often-used Hebrew counterpart words
# or short phrases:
קטגוריה ע
אופציה ע
אינפורמציה ע
דיסאינפורמציה ע
אינרציה ע
אינטגרציה ע
אנימציה ע
וריאציה ע
וריאנט ע
אופציונלי ת
אינפורמטיבי ת
אינטגרלי ת
אינטגרטיבי ת
אלגנטי ת
גלובלי ת
גלובליזציה ע
מינימום ע
מינימלי ת # [4] prefers niqqud-less spelling of מינימאלי. That's against Academia rules, and why does it spell מינימליזם without the same aleph?
מינימליסטי ת
מינימליזם ע,אין_נטיות

# According to the Academia's decision, foreign words with the sound "ks"
# should be written as קס, not as כס (the only exception is the name אלכסנדר).
# For example, טקסט, אקסיומה, מקסימום, טקסטיל. In all these cases, [4]
# recognizes the כס variant (e.g., אכסיומה), but following the Academia [3]
# and we will not.
מקסימום ע
מקסימלי ת
טקסטיל ע,אין_נטיות
טקסט ע
טקסטואלי ת

פורמט ע
פורמלי ת # [4] prefers to add aleph in niqqud-less spelling: פורמאלי.
פורמליות ע
פורמליזם ע,אין_נטיות
פורמליסט ת,נקבה_ית
פורמליסטי ת # not in [4]
פורמליזציה ע,אין_נטיות
פרופיל ע
פרופילקטי ת
פרלמנט ע
פרלמנטרי ת
פרלמנטר ת,נקבה_ית
פרלמנטריזם ע,אין_נטיות
רוטינה ע
רוטיני ת
אובייקט ע
אובייקטיבי ת
אובייקטיביות ע
סובייקט ע,אין_כינויים
סובייקטיבי ת
סובייקטיביות ע
אנטנה ע
נגטיב ע
נגטיבי ת
פוזיטיב ע
פוזיטיבי ת
פוזיטיביזם ע,אין_נטיות
קואורדינציה ע
קוד ע
קומפילציה ע
רציונלי ת
רציונליזציה ע
רציונל ע,אין_נטיות
רציונליזם ע,אין_נטיות
רציונליסט ת,נקבה_ית
רציונליסטי ת
דיאגנוזה ע
סימולציה ע
סימולטור ע
ספירלה ע
ספירלי ת
פלטה ע
קונבנציונלי ת # [4] adds aleph for niqqud-less spelling: קונבנציונאלי. [4] also mentions a rarer spelling קונוונציונ)א(לי.
קונטרסט ע
קונסטרוקטיבי ת
קונסטרוקציה ע
קונסטרוקטור ת,נקבה_ית # civil engineering term
דסטרוקטיבי ת
דקונסטרוקציה ע
רקונסטרוקציה ע
אבסולוטי ת
אוטונומיה ע
אוטונומי ת
אופרטיבי ת
אלטרנטיבה ע
אלטרנטיבי ת
פרקטי ת
פרקטיקה ע,אין_כינויים
פרויקט ע
אינדקס ע
מגזין ע
אקורד ע
אקטואלי ת
אקטואליה ע
אנונימי ת
אנונימיות ע
אילוסטרציה ע
פלטפורמה ע
צילינדר ע
וירוס ע
אגרסיבי ת
אגרסיביות ע
סקסי ת
סקסואלי ת
סקסיזם ע,אין_נטיות
סקסיסטי ת
אקטיבי ת
סטנדרטי ת
סטנדרט ע # [3] says סטנדרד. [4] and I say סטנדרט.
סטנדרטיזציה ע,אין_נטיות
מודל ע
אינטלקטואלי ת
אינטלקטואל ת,נקבה_ית # TODO: [3] doesn't recognize this word.
אינטלקט ע
אינטליגנטי ת
אינטליגנציה ע
אלכוהול ע,אין_נטיות
אלכוהולי ת
חמולה ע
גנרל ת,נקבה_ית
גנרלי ת
סירנה ע
מדליון ע
מטרופולין ע,נקבה # Feminine according to Academia decision (see http://hebrew-academy.huji.ac.il/decision3.html) [3] and [4].
מטרופוליני ת # not in [3] or [4], but I consider this word valid.
פלקט ע
פלקטי ת
רזרבה ע
רזרבי ת
פנורמה ע,אין_כינויים
פנורמי ת
קונגרס ע
שף ת,נקבה_ית
דנטלי ת
קוסמטיקה ע,אין_נטיות
קוסמטי ת
קוסמטיקאי ת,ם
כימיה ע,אין_נטיות
כימאי ת,ם
כימי ת
ביוכימיה ע,אין_נטיות
ביוכימאי ת,ם
ביוכימי ת
ביוטכנולוגי ת
ביוטכנולוגיה ע,אין_נטיות
ביוטכנולוג ת,נקבה_ית # not recognized by [4]
אלכימיה ע,אין_נטיות
אלכימאי ת,ם
אלכימי ת
סלקטיבי ת
קונטיננטלי ת
וולגרי ת
רקטה ע
פוסטר ע
טורניר ע
דירקטור ת,נקבה_ית
דירקטוריון ע
אופטימלי ת
אופטימום ע,אין_נטיות
דיאלוג ע
ראלי ת
ז'נר ע
ז'אנר ע # [3] prefers this word also aleph . I'm not sure why...
קליניקה ע
קליני ת
קלינאי ת,ם
גריל ע
פנסיון ע
פנסיה ע
