#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2004 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
דיפלומה ע
דיפלומט ע
דיפלומטי ת
דיגיטלי ת
גלובוס ע
אינפלציה ע
אינפלציוני ת
קונצרן ע
ויזה ע
צנזורה ע
צנזור ע
צנזורית ע
דמוקרטיה ע
דמוקרטי ת
אירוניה ע
אירוני ת
אלרגיה ע
אלרגי ת
אלרגן ע
אלרגני ת
אולימפיאדה ע
אולימפי ת
אופוזיציה ע
קואליציה ע
קואליציוני ת
מיסה ע
קומדיה ע
פופולרי ת
פופולריות ע
אטום ע
אטומי ת
טקסט ע
טקסטואלי ת
קריקטורה ע
פירט ע      # This is [3]'s spelling - I (and other people) prefer to add א...
פירטית ע
פירטי ת
פירטיות ע
אסטרטגיה ע
אסטרטגי ת
טקטיקה ע
טקטי ת
טנק ע
אופטימי ת
אופטימיות ע # Hebrew-like alternative to אופטימיזם.
אופטימיסט ת,נקבה_ית
פסימי ת
פסימיות ע
אופטי ת
גלריה ע
מיתוס ע
מיתי ת
מיתולוגי ת # [3] doesn't recognize this word, but rav-milim does.
מוטורי ת
אוקיינוס ע
אידיוט ת,נקבה_ית
אידיוטי ת # TODO: [3] doesn't recognize this word.
בלדה ע
בלון ע
סקסופון ע
פינגווין ע
פסיכולוג ת,נקבה_ית
פסיכולוגי ת
פסיכיאטר ת,נקבה_ית
פסיכיאטרי ת
גריאטרי ת
ביולוג ת,נקבה_ית
ביולוגי ת
מיקרוביולוג ת,נקבה_ית
מיקרוביולוגי ת
# [4] writes ארכיאולוג, with an extra yod added in ktiv male. But I can't
# understand the reasoning, and I think they are wrong. [4] agrees that the
# vowelled form doesn't have a yod (after all, the English word starts with
# "arche", not "archi"), and there is no academia rule that adds a yod for
# a tsere in such a case. See also ארכאולוגי, ארכאולוגיה.
ארכאולוג ת,נקבה_ית
ארכאולוגי ת
גרפולוג ת,נקבה_ית
גרפולוגי ת
זברה ע # inflections of this are pretty strange...
ג'ירפה ע
מדליה ע
מיליונר ת,נקבה_ית
מיליארדר ת,נקבה_ית
מכני ת
מכניות ע
נודניק ת,נקבה_ית
קונדום ע
טון ע
דיאטה ע
דיאטטי ת
דיאטן ת,נקבה_ית # תזונאי
פטריוט ת,נקבה_ית
פטריוטי ת
פטריוטיות ע
פמיניסט ת,נקבה_ית
פמיניסטי ת
פמיניסטיות ע
דינוזאור ע
אמבולנס ע
סדיסט ת,נקבה_ית
סדיסטי ת
מזוכיסט ת,נקבה_ית
מזוכיסטי ת
סוריאליסטי ת
אידאל ע
אידאלי ת
אידאליסט ת,נקבה_ית
פקולטה ע
דומיננטי ת
טפט ע
פסטורלי ת
פניקה ע
סימביוזה ע
אטלס ע
אינטראקציה ע
אינטראקטיבי ת
אינטראקטיביות ע
בלונדיני ת
#טורפד ע,נפרד=טורפדו,נסמך=טורפדו,ות # [3] says plural טורפדות. [2] says טורפדות or טורפדים
טורפדו ע,אין_נטיות_יחיד,רבים=טורפדות # [3] says plural טורפדות. [2] says טורפדות or טורפדים
אינטימי ת
אינטימיות ע
פריטטי ת
קונסוליה ע
שריף ע
דיבידנד ע
דיאליזה ע
פוליגרף ע
אנליסט ע # occupation
אולטימטיבי ת
אולטימטום ע
אמיר ע # Arab prince
אמירות ע
מוטציה ע
מוטיבציה ע
וירטואוז ת,נקבה_ית
וירטואוזי ת
וירטואוזיות ע
וירטואלי ת
קבינט ע
סטירה ע
סטירי ת
סצנה ע
ספציפי ת
לגיטימי ת
לגיטימיות ע
לגיטימציה ע
ברוטלי ת
ברוטליות ע
ג'קוזי ע,יחיד,אין_נטיות_יחיד
אטרקציה ע
אטרקטיבי ת
אטרקטיביות ע
סטטוס ע
קוקוס ע
פנסיונר ת,נקבה_ית
#מוניט ע,אין_יחיד,רבים=מוניטין # TODO: the plural inflections are useless...
מוניטרי ת
פטנט ע
בונוס ע
סוויטה ע
סוודר ע
קדנציה ע
גנטי ת
גנטיקאי ת,ם
פתטי ת
איגואנה ע
גיטרה ע
סנקציה ע
דילמה ע
אותנטי ת
אותנטיות ע
אפקטיבי ת
סוציאלי ת
סוציאליסטי ת
סוציאליסט ת,נקבה_ית
אסטרונאוט ע
אסטרונאוטית ע
אסטרולוג ע
אסטרולוגית ע
אסטרולוגי ת
אסטרונום ע
אסטרונומית ע
אסטרונומי ת
אגרונום ע
אגרונומית ע
אגרונומי ת
ארגונומי ת # related to human-interface. Not to be confused with אגרונומי!
טרקטור ע
טרקטורון ע
פירמידה ע
קולינרי ת
טנדר ע
כספומט ע
אימפריה ע
אימפריאליסטי ת # [3] doesn't have this, but it has אימפריאליזם, so the extra א is justified.
אימפרסיוניסטי ת
לסבי ת # [3] recognizes only לסבית. But think for example: "קשר לסבי".
הומוסקסואל ע
הומוסקסואלי ת
הומוסקסואליות ע,יחיד
פורנוגרפי ת
אפיפיורות ע
אפיפיורי ת
פדרלי ת
פדרציה ע
אובססיה ע
אובססיבי ת
אופרה ע
אופראי ת
אטלנטי ת
אינטנסיבי ת
אינטנסיביות ע
אקוסטי ת
בליסטי ת
#TODO: other than the fact that the plural of גטו is גטאות, I can't find any
#evidence of what the rest of the inflections should look like. The following
#ugly tries are what I would guess could be the correct inflections:
גטוא ע,נפרד=גטו,נסמך=גטו,רבים=גטאות # inflected like "תאו"
#גטו ע,רבים=גטאות,אין_נטיות_יחיד
#גטוא ע,נפרד=גטו,נסמך=גטו,ות,אבד_ו
קימונוא ע,נפרד=קימונו,נסמך=קימונו
אבוקדוא ע,נפרד=אבוקדו,נסמך=אבוקדו,רבים=אבוקדות # the plural is according to [3]
גרף ע
גרפי ת
דולרי ת
הורמון ע
הורמונלי ת
טרגדיה ע
טרגי ת
טרגיות ע
טרופי ת
טרוריסט ת,נקבה_ית
טרוריסטי ת
טריטוריה ע
טריטוריאלי ת
ליברלי ת
ליברליות ע
מדוזה ע
מסיבי ת
מסיביות ע
נוסטלגיה ע
נוסטלגי ת
סימפטום ע
סימפטומטי ת
סינדרום ע
רפובליקה ע
סטטיסטי ת
סטטיסטיקאי ע
סטטיסטיקאית ע
גרפיקאי ע
גרפיקאית ע
ספונטני ת
ספונטניות ע
פיג'מה ע
אנציקלופדיה ע # note segol, not chirik, in aleph, according to [3].
אנציקלופדי ת
ביופסיה ע
גלקסיה ע
גלקטי ת
וטרינר ע
וטרינרית ע
וטרינרי ת
אנזים ע
אטמוספרה ע
אטמוספרי ת
דיסקרטי ת
דיסקרטיות ע,יחיד
טלסקופ ע
מיקרוסקופ ע
פילוסופיה ע # NOTE that [3] also allows (and even prefers פילוזופיה). I and rav-milim don't like that form.
פילוסופי ת
פילוסוף ע
פילוסופית ע
פרימיטיבי ת
פרימיטיביות ע
ויטמין ע
ניטרלי ת
ניטרליות ע
אקזוטי ת
אקורדיון ע
טרומבון ע
הוריקן ע
מיקרוגל ע
קונצרט ע
קונצ'רטוא ע,נפרד=קונצ'רטו,נסמך=קונצ'רטו,רבים=קונצ'רטאות
קזינוא ע,נפרד=קזינו,נסמך=קזינו
קוסמי ת
קיוסק ע
קיוסקאי ע
קיוסקאית ע
# Various dictionaries disagree about the singular of קלישאות (they all agree
# on the plural). [3] and [2] say קלישה with segol (just like the English and
# French pronounciation). Rav-millim prefer kamats in he, but rav-millim
# also allows קלישאה. The latter form is most often used in modern speech,
# but not recognized by other dictionaries so I didn't add it.
# Note that while both [2] and [3] agree on the segol on the lamed, they
# disagree on the gender - [2] goes with the strange decision that it is
# feminine. If it were feminine, it should have kamats, not segol!
קלישה ע,סגול_ה,אות
#קלישאה ע
קקטוס ע
קתדרלה ע
רדיקלי ת
רדיקליות ע
רדיותרפיה ע
רדיואקטיבי ת
רדיואקטיביות ע
ארומתרפיה ע
ארומתרפי ת
רטורי ת # normally used in the phrase שאלה רטורית
שימפנז ע # "שימפנזה" is considered baby-talk, according to [3]
גורילה ע
פומה ע
אורגיה ע
אורתופדי ת
אורתופד ע
אורתופדית ע
אורולוגי ת
אורולוג ע
אורולוגית ע
גינקולוגי ת
גינקולוג ע
גינקולוגית ע
נוירולוג ע
נוירולוגית ע
נוירולוגי ת
אפידמיולוג ע
אפידמיולוגית ע
אפידמיולוגי ת
המטולוג ע
המטולוגית ע
המטולוגי ת
קרדיולוג ע
קרדיולוגית ע
קרדיולוגי ת
פתולוג ע
פתולוגית ע
פתולוגי ת
אופטומטריסט ת,נקבה_ית
סוציולוג ע
סוציולוגית ע
סוציולוגי ת
אונקולוג ע
אונקולוגית ע
אונקולוגי ת
אינץ' ע
אנקדוטה ע
אפוטרופוס ע
אפוטרופוסית ע
אפוטרופסות ע,יחיד
אפוקליפסה ע
אפוקליפטי ת
אתני ת
בוטני ת
בוטיק ע
ביוגרפיה ע
ביוגרפי ת
ביוגרף ע
ביוגרפית ע
אוטוביוגרפיה ע
אוטוביוגרפי ת
דונם ע
דרסטי ת
וילה ע
לורד ע
לימונדה ע,יחיד
לימוזינה ע
מדיטציה ע
מטאור ע
מטאורי ת
מטאוריט ע
מיסיונר ע
מיסיונרית ע
מיסיונרי ת
מיסיון ע
מיסטי ת
מיסטיקן ע
מיסטיקנית ע
סאונה ע
סטראוטיפ ע
סטראוטיפי ת
סטראופוני ת
סימפוזיון ע
סימפוניה ע
סימפוני ת
סימפתי ת # [4] says סימפטי is also a variant spelling.
סימפתיה ע # [4] says the usual spelling (but not the official one) is סימפטיה
סכיזופרני ת
סלמון ע
סמינר ע
סמינריון ע
סמינריוני ת
פוליפ ע
פולימר ע
פולימרי ת
פוטוגני ת
פוטומונטז' ע
פילהרמוני ת
פיצה ע
פיקנטי ת
פיקניק ע
פלגמטי ת
פלגמטיות ע
ציני ת
ציניות ע
ציניקן ת,נקבה_ית
קולופון ע
קולוסלי ת
קולוניאלי ת
אונקייה ע
אנטילופה ע
אנרכיה ע
אנרכי ת
אנרכיסט ת,נקבה_ית
אנרכיסטי ת
אורתודוקס ת,נקבה_ית
אורתודוקסי ת
אורתודוקסיה ע
אלכוהוליסט ת,נקבה_ית
אמפולה ע
אמפיבי ת
אמפירי ת
אנאלפבית ת,נקבה_ית
אנאלפביתיות ע,יחיד
אנומליה ע
אנומלי ת # not recognized by [3] or [4], but is present in [2].
אנורקטי ת
אפילפטי ת
אנכרוניסטי ת
אסוציאציה ע
אתי ת
אבולוציה ע
אדמירל ע
אדמירלית ע
אדמירלות ע,יחיד
אימאם ע
אנמי ת
אנתולוגיה ע
אפוס ע
באג ע # Transliteration of English "bug". Note: [3] doesn't recognize this word, [4] calls it slang. It also doesn't fit well with the spelling rules (the added aleph is useless)
ביורוקרטיה ע # Note that the common form בירוקרטיה is not listed by [3] and considered just a "see ..." pointer in [4]
ביורוקרטי ת
ביורוקרט ת,נקבה_ית
ביסקוויט ע
ברוקר ע
ברוקרית ע
צימר ע
אקווריום ע # [3] has only אקווריון, but [4] calls that an obsolete alternative form.
אירובי ת # [3] lists ארובי, [4] lists אירובי (with tsere male in the vowelled spelling). Google.co.il shows that אירובי is preferred (no wonder, when Microsoft's spell-checker is based on [4]). [1] doesn't have these words, but spell the related אירובטיקה with a tsere male. So I decided to go against [3] in this word.
אנאירובי ת
ג'נטלמן ע
ג'נטלמני ת
גרנדיוזי ת
פומפוזי ת
דיאלקטי ת
אקלקטי ת
דיאכרוני ת
סינכרוני ת
דיכוטומי ת
דיכוטומיה ע
דידקטי ת
דיודה ע # electronics term.
דיסונסס ע
דיפרנציאלי ת
אודיטוריום ע
אוטיסט ת,נקבה_ית
אוטיסטי ת
אוליגרכיה ע
אוליגרכי ת
אוקטבה ע
אוריינטציה ע
אזוטרי ת
אימפוטנט ת,נקבה_ית
אימננטי ת
אינטרקום ע
אינהרנטי ת
אינסטינקט ע
אינסטינקטיבי ת
אקוויפר ע
אקטואר ע
אקטוארית ע
אקטוארי ת
אופוריה ע
אופורי ת
ביומטרי ת
אופורטוניסטי ת
אופורטוניסט ת,נקבה_ית
בונקר ע
מלון ע # melon
מרתון ע
מרתוני ת
סיזיפי ת
פיסטוק ע # [3] spells this פסטוק, [4] פיסטוק (with the yod already appearing in ktiv menukad). I decided to agree with [4]: [3]'s spelling is sensible if this was a Hebrew word, but I believe it isn't - it comes from English Pistachio or Arabic fustuk. Moreover, even if the "i" sound came directly from Arabic (it doesn't), in order to be milra Arabic would have added a yod as well.
פיצרייה ע
צ'ינצ'ילה ע
שינשילה ע # considered the "proper" form of צ'ינצ'ילה
סמנטי ת
פלורליסטי ת
פוטנציה ע # usually not inflected
אוקסימורון ע # usually not inflected
אליבי ע,רבים=אליבים
אלפקה ע
אנטומיה ע
אנטומי ת
אנתרופולוגי ת
אסרטיבי ת
אסרטיביות ע
נוטריון ע
נוטריונית ע
נוטריוני ת
אידיליה ע
ח'ליף ע
ח'ליפות ע
רזולוציה ע
דיפוזיה ע
איקליפטוס ע # Note: [3] and [4] insist on this tsere maleh. The vast majority of Hebrew laypeople will disagree, and also pronounce a tsere chaser.
אקרילי ת
ארקטי ת
אתאיסט ת,נקבה_ית
אתאיסטי ת
אתוס ע
אתלט ת,נקבה_ית
אתלטי ת
אתלטיות ע
בבון ע
בולשביק ת,נקבה_ית
בולשביקי ת
ברון ת,נקבה_ית
בריזה ע
בריסטול ע
ג'ונגל ע
גילדה ע
גיליוטינה ע
גלדיולה ע
דולפינריום ע
דיסקוטק ע 
דיקן ע
דיקנית ע
דמגוג ת,נקבה_ית
דמגוגי ת
הוליסטי ת
היגיינה ע,יחיד
היגייני ת
היפוכונדר ת,נקבה_ית
היפותטי ת

# When a foreign word ends with ה, such as דוגמה, דרמה, or סכמה, there is
# a controversy how to spell the related adjective - with ת or ט?
#  * If it to be converted to an adjective like most Hebrew nouns ending with ה,
#    it should get a ת (דוגמתי, דרמתי, סכמתי).
#  * However, if we consider the derived adjective to be foreign too (e.g.,
#    דוגמטי derived from "Dogmatic"), then the "t" sound should be written as
#    a ט, and we get דוגמטי, דרמטי, סכמטי. The ט also makes it look just like
#    all other foreign adjectives that, incidentally, are not derived from a
#    noun ending with ה - for example, רומנטי, תאורטי, אנליטי.
# [3] is consistent in prefering the ת variants. (and listing the ט variants
# as pointers). [4] is less consistent: it only lists דוגמטי, unlike [3]
# prefers דרמטי over דרמתי, and like [3] prefers סכמתי over סכמטי.
# For now I'll accept both variants. TODO: consider removing the ט variants
# in the future, perhaps except words which are completely foreign-sounding,
# like דרמטיזציה.
דוגמה ע
דוגמתי ת
דוגמתיות ע
דרמה ע
דרמתי ת
דרמתיות ע
דרמתיזציה ע
מלודרמה ע
מלודרמתי ת
מלודרמתיות ע
סכמה ע
סכמתי ת
# According to the Academia's decision, foreign words with the sound "ks"
# should be written as קס, not as כס (the only exception is the name אלכסנדר).
# For example, טקסט, אקסיומה, מקסימום, טקסטיל. In all these cases, [4]
# recognizes the כס variant (e.g., אכסיומה), but following the Academia [3]
# and we will not.
אקסיומה ע
אקסיומתי ת # not in [3] or [4], but it is commonly used (especially in math).
טראומה ע
טראומתי ת
ארומה ע
ארומתי ת # this spelling, with ת, is rarely used and not recognized by [4], I'm not sure why.

דרמטי ת # an alternative spelling to דרמתי. TODO: Should we accept it?
דרמטיות ע # an alternative spelling to דרמתיות. TODO: Should we accept it?
דרמטיזציה ע # an alternative spelling to דרמתיזציה. TODO: Should we accept it?
מלודרמטי ת # an alternative spelling to מלודרמתי. TODO: Should we accept it?
מלודרמטיות ע # an alternative spelling to מלודרמתיות. TODO: Should we accept it?
דוגמטי ת # an alternative spelling to דוגמתי. TODO: Should we accept it?
דוגמטיות ע # an alternative spelling to דוגמתיות. TODO: Should we accept it?
סכמטי ת # an alternative spelling to סכמתי. TODO: Should we accept it?
אקסיומטי ת # an alternative spelling to סכמתי. TODO: Should we accept it?
טראומטי ת # an alternative spelling to סכמתי. TODO: Should we accept it?
ארומטי ת

# foreign words that are often used in Hebrew, but have not been adopted
# in the language, and *do* also have often-used Hebrew counterpart words
# or short phrases:
קטגוריה ע
אופציה ע
אינפורמציה ע
אינרציה ע
אינטגרציה ע
אנימציה ע
וריאציה ע
וריאנט ע
אופציונלי ת
אינפורמטיבי ת
אינטגרלי ת
אינטגרטיבי ת
אלגנטי ת
גלובלי ת
גלובליזציה ע
מינימום ע
מינימלי ת
מינימליסטי ת
מקסימום ע
מקסימלי ת
פורמט ע
פורמלי ת
פרופיל ע
פרופילקטי ת
פרלמנט ע
פרלמנטרי ת
רוטינה ע
רוטיני ת
אובייקט ע
אובייקטיבי ת
אובייקטיביות ע
אנטנה ע
נגטיב ע
נגטיבי ת
פוזיטיב ע
פוזיטיבי ת
קואורדינציה ע
קוד ע
קומפילציה ע
רלוונטי ת
רציונלי ת
רציונליזציה ע
דיאגנוזה ע
סימולציה ע
ספירלה ע
ספירלי ת
פלטה ע
קונבנציונלי ת
קונטרסט ע
קונסטרוקטיבי ת
קונסטרוקציה ע
אבסולוטי ת
אוטונומיה ע
אוטונומי ת
אופרטיבי ת
אלטרנטיבה ע
אלטרנטיבי ת
פרקטי ת
פרויקט ע
אינדקס ע
מגזין ע
אקורד ע
אקטואלי ת
אקטואליה ע
אנונימי ת
אנונימיות ע
אילוסטרציה ע
פלטפורמה ע
צילינדר ע
וירוס ע
אגרסיבי ת
אגרסיביות ע
סקסי ת
אקטיבי ת
סטנדרטי ת
מודל ע
אינטלקטואלי ת
אינטלקטואל ת,נקבה_ית # TODO: [3] doesn't recognize this word.
אינטלקט ע
אינטליגנטי ת
אינטליגנציה ע
אלכוהולי ת
חמולה ע
גנרל ת,נקבה_ית
גנרלי ת
סירנה ע
מדליון ע
מטרופולין ע
פלקט ע
רזרבה ע
פנורמה ע
קונגרס ע
שף ת,נקבה_ית
דנטלי ת
קוסמטיקאי ת,ם
כימאי ת,ם
כימי ת
ביוכימאי ת,ם
ביוכימי ת
אלכימאי ת,ם
אלכימי ת
סלקטיבי ת
קונטיננטלי ת
וולגרי ת
רקטה ע
פוסטר ע
טורניר ע
דירקטור ת,נקבה_ית
דירקטוריון ע
אופטימלי ת
דיאלוג ע
ראלי ת
ז'נר ע
ז'אנר ע # [3] prefers this word also aleph . I'm not sure why...
קליניקה ע
קליני ת
קלינאי ת,ם
גריל ע
פנסיון ע
פנסיה ע
מוניציפלי ת
סיטואציה ע
נישה ע
מינרל ע
מינרלי ת
אפקט ע
דיקטטור ת,נקבה_ית
דיקטטורה ע
דיקטטורי ת
ארכיטקט ע
ארכיטקטית ע
ארכיטקטורה ע # Has some submeanings not common with אדריכלות (e.g., computer system design).
מלודי ת
מלודיה ע
מולקולה ע
מולקולרי ת
אוניברסלי ת
אנלוגיה ע
אנלוגי ת
אסתטי ת
אסתטיות ע
ארכאי ת,ם
מונוטוני ת
מונולוג ע
מינורי ת
סירופ ע
היררכיה ע # note that [3] prefers הייררכיה because of tsere in yod. Rav-Millim and I disagree.
היררכי ת
סנדוויץ' ע
פיקציה ע
פיקטיבי ת
אינדיבידואלי ת
הרמוניה ע
הרמוני ת
ויזואלי ת
הומני ת
הומניטרי ת
פרופורציה ע
פרופורציוני ת # not recognized by [3]
פרופורציונלי ת # not recognized by [3]
קולקטיבי ת
קמפוס ע
קרוון ע
אורבני ת
אורגזמה ע
אלסטי ת
אלסטיות ע
אניגמטי ת
